x1,x2,fitness,gender
1.6379354952992254e-08,-2.664601786490048e-07,0.9998852273284546,0
-1.5084389424547008e-07,-1.4560788672326878e-07,0.9999292132533807,1
1.5140950603392683e-07,-8.225780735609408e-08,0.999952184473965,0
-4.76950772047345e-08,-2.8611585349100766e-09,0.999996322429392,1
-2.4187557708289004e-06,-2.9823101982854308e-06,0.9762554643561143,0
-2.6910473595655274e-07,1.0986243110537096e-08,0.9998831841474198,1
-2.806396698169255e-07,-7.05071763843569e-08,0.9998651608965301,0
-1.949453165801214e-08,-5.5147191603893426e-08,0.9999944894103394,1
-1.6558476459792845e-08,-4.695867301571471e-09,0.9999995219147788,0
-8.260661277178602e-08,-7.023944141643694e-07,0.9991945094591994,1
-1.5042431995932018e-07,-8.540126648053068e-08,0.9999518146197593,0
-6.149554012201305e-06,7.243379535253046e-07,0.9382548032052782,1
-1.1295682127711043e-06,-4.257958895724056e-07,0.9976532907738479,0
3.384850866934293e-07,-8.273271614083406e-07,0.9987132262315824,1
8.039046528053663e-07,-4.4276042146339506e-08,0.9989561047094816,0
-2.6750042599010564e-07,-2.9845778072140984e-07,0.9997413157698517,1
-2.2468532674563636e-09,-8.221836299750425e-09,0.9999998819784476,0
-4.684149878647802e-07,-1.1974646778669058e-07,0.9996235665400394,1
3.2809612126521056e-08,-2.3731056051633457e-07,0.9999075740151747,0
6.981335564221289e-09,-1.2801015970481954e-08,0.999999656590797,1
1.4510651520630556e-07,-9.373706270470099e-08,0.999951940737205,0
5.844380837526888e-08,-3.2326817815208457e-07,0.9998262085231642,1
3.5332698748891405e-06,-9.807463648083312e-06,0.8249979811864855,0
-2.5787933566813948e-08,-2.8896961155533374e-07,0.999864454629879,1
2.6671050197347358e-08,-9.122727416923059e-07,0.9986586169567978,0
-2.7500368244162733e-08,-3.272845193401756e-08,0.999997056100231,1
1.1248144182204215e-06,-3.534596958146359e-07,0.997761324438338,0
-2.345577820477533e-06,-5.423868496358525e-06,0.9437649182535076,1
